Column 1,Column 2,Column 3
SPEC,050153,083180
IND,507037,CHICAGO
LG649,071886,SPRINGFIELD
LOS,LU,007532
ANGELES,545,NASHENGINEERING
057430,LU27-8265,CARROLLTON
PATERSON,LU297,067976
LUYARMOUTH,SALINAS,1527
YARMOUTH,ANDERSON,BAR
AFL,049976,LOCATION
CIO,LG593,024469
"WORKERS,",R,LEFI
"ALLIED,",513206,KANSASCITY
NEWARK,049311,LEBANON
AUSTIN,GRAPHIC,FILE
016659,ARTS,FILE
OIL,UNION,LU
CHEMICAL,AFL-CIO,1
PROF,LU,UNIONINDLU
ATOMIC,LU27-2365,1
WKRS,MASSILLON,COUNCILBLUFFS
AFL-CIO,070562,MILLS
LU,013782,020404
DETROIT,BARBERSGUILD6,042311
053376,LU,FILE
BR3012,184,LU48
TIFFIN,NEW,KEOKUK
WARREN,ORLEANS,021776
MILLBURN,069727,FILE
INDUSTRIAL,053010,065290
ALMENA,507869,LONGVIEW
LUDUNKLINCOUNTY,LU856,EMPLOYEES
METAL,3,039691
ASSNPHILADELPHIA,FRUITPORT,LU26-2310
LG1191,LU,LEFI
WORKERS,146,LOCATION
&,NEW,FILE
VICINITY,HAVEN,LU
MOLINE,DIV674,173
LU38-5649,FIREMEN,FILE
1000,LU991,ATLANTICCITY
DAVENPORT,STEELWORKERS,081872
LOCATION,LG2227,FILE
LU785,SUNNYVALE,NEW
LUYELLOWMEDICINECOUNTY,581,017916
IND,061163,FILE
DAYTON,LU,BR4971
78,1969,ST
LU739,BURNSHARBOR,LAKEVIEW
LU26-6734,069690,EAST
053317,LU,PITTSBURGH
LUHADDONFIELD,068175,ASSNINC
088985,1174,LU322
SHEET,013176,MILWAUKEE
LU,LU397,YOUNGSTOWN
LU4-14942,BRANDON,FILE
POUGHKEEPSIE,046268,FILE
LIVERPOOL,LU819,LU
LUNEWBALTIMORE,LUWARRENCOUNTY,106
LU387,LU,DALTON
LU611,1201,LANCASTER
UNIT,PHILADELPHIA,068844
UNIT,LU6-665,SHELBYVILLE
MINERVA,036267,066730
512921,054408,FILE
LU,025613,PRODUCTION
TEAMSTERS,BINGHAMTON,WATERFORD
PHILADELPHIA,044384,YORK
MACHINERY,LU901,015673
026352,LU35-14981,MIDLAND
SFEDARKANSAS,LU,LUCANANDAIGUA
AFL-CIO,505784,CLOUD
LU402,EDENTON,FILE
FRANKLINPARK,EDENTON,FILE
ROCKDALE,505869,080270
BR5697,513163,092762
508324,LU,1816
LU,SLG91,EVERETT
1707,CLEVELAND,SAN
RAHWAY,BRAINERD,033580
MONTGOMERY,GRANVILLE,007347
LUTALLAPOOSA,068249,016529
LOCATION,002707,PERU
1291,DC12MEATCUTTERS,088705
INDUSTRIAL,055961,007101
LU466,BR2748,HAMLET
BR4987,029497,LUCAMERON
CONSTRUCTION,081854,WORKERSUNIONOFCHICAGOANDVICINITY
WILKES-BARRE,LU3151,070056
&,JACKSONVILLE,CHARLOTTE
CLAYTON,LU709,082513
DELPHOS,021774,049675
BAY,043256,ANGELO
ERECTION,513133,502050
LU409,LU,LU49
LU612,BR,LU381
LU558,LU38-5282,DALTON
TULAROSA,130,088701
DERRY,TACOMA,WHITE
DAYTONABEACH,CUMBERLAND,HALL
LU,081304,SHEVLIN
LATHAM,053428,CAMERON
LU,LU,089954
1038,BR,507759
BEAVERTON,BR333,088366
HYANNIS,LU,"ENGINEERS,"
LUDELPHOS,JC,"OPERATING,"
BR3843,137,306404
DANVILLE,96,LU893
CITY,138,vnvsia
LAKE,LIBERTY,PHILADELPHIA
CITY,BEAVER,CHARLESCITY
STOVE,ALBANY,603004
WORKERS,080883,BROCKPORT
FILE,068622,052505
42i,LG229,UNIT
BLACKRIVER,092807,BREMERTON
FALLS,GCAGO-310DENVER,028006
510527,RIOGRANDEWESTERN,041709
1371,004335,COLUMBUS
LLG147,LU,AFL-CIO
С,CHEMICAL,000174
127AIRNATIONALGUARD-STATE,14-71,LU583
OFOHIO,049914,SAN
FILE,026926,SNAS
LG190,LU36,DONMCHIR
DIV846,1651,NCI
SALT,037297,ICMNDCOE
LU2795,BR443,SORISVAD
FORT,LAKE,018211
LAUDERDALE,CHARLES,056454
ni,065113,UNIT
501780,LU584,LOCATION
LU420,072417,060851
BRUNSWICK,PLASTERERS,LOCATION
LU606,021813,EAAR
LURUSSELLVILLE,LU,BOSTON
WAUSAU,1864,040264
LU440,BROOKLINE,COLLINGSWOOD
029926,CEDARSPRINGS,022462
LU,063629,VAN
LU,HENDERSON,HORNELL
1947,039913,SWEENY
17,ASSNPORTSMOUTH,HORNE
NEWTON,031227,MATEO
PROVIDENCE,064226,088299
MENOMINEE,LU272,036580
064212,1264,014378
004318,MARYSVILLE,027992
NC208MINESAFETYLOCALS,030469,TARENTUM
MINNEAPOLIS,081642,BIRMINGHAM
UNfl2025,513275,080279
WASHINGTON,065723,027863
LG322,LU,FILE
HYANNIS,1522,LU683
SOUTHCHARLESTON,TALLADEGA,AKRON
SUFFIELD,511380,ITTA
041793,LU665,HAVERSTRAW
020186,LU,047744
RIVERSIDE,171,051304
LG2669,YOUNGSTOWN,FILE
LU2546,041338,LU5-282
BR,005753,MERIDIAN
LU,LU760,055282
172,LU253,YiUNCO
PORTSMOUTH,LUCLEVELAND,LU9
CLEVELAND,COUNTY,MILLVILLE
RIPLEY,TORRANCE,071122
512274,062710,CHICAGO
030592,LU214,045280
LU961,510074,LIMA
OMAHA,LU605,COMMERCE
FILE,LU29-6354,024330
LU,JACKSON,LG718
155,DE,BR6263
LU3202,TRENTON,LAKEPORT
BR3417,SOTO,WASHINGTON
WARRENTON,039579,BENA
061818,ALLIEDMUSICIANSOFNEWYORKWESTCHESTER,012821
5089,059195,GOVERNMENT
SIDNEY,012251,DCROCKYMOUNTAIN
LU,048428,LU2030
1471,038119,EMPLOYEES
SPOKANE,026571,HAVANA
MARION,LG470,LU
LEFI,BR5633,1522
033002,BLOOMINGDALE,LU38-5114
GONZALES,081878,BR4036
071065,LULEXINGTON,031214
LG1351,LU623,082887
SEATTLE,JACKSON,TACOMA
SAN,LOGAN,002166
FRANCISCO,019757,YORKTOWNHEIGHTS
FILE,050846,053691
LUAPALACHICOLA,511880,CAMBRIDGE
LElF,JOLIET,513203
LG700,008209,001510
CHICAGO,003090,508294
D,006773,LU
52WESTERNDIVISION,LU,105
MADISON,146,FORQUALITYHEALTHCARE
UNIT,LORAIN,AFGE
LU4022,AUSTIN,AFL-CIO
LUSIDNEY,LU787,511687
LOCATION,BRAINERD,NORFOLK
IRON,LG369,503615
MOUNTAIN,509554,OBERLIN
LU9040,081327,SERNOWD
FILE,092758,EOVGR
BR6176,504967,O5171O
DIETZGEN,LU2155,CHICAGO
ASSN,TELEGRAPHERS,MONROE
SA,BR5839,008649
IOWA,IRWIN,LU3-18
SCRANTON,WATERVALLEY,EAST
FORT,LA,CHICAGO
DODGE,FARMERSVILLE,FILE
BLOWERS,084154,035655
AFL-CIO,513129,511037
081587,STAFFNURSESCOUNCILOFMILWAUKEE,DRIVERSASSNLU
FILE,PEORIA,101
FILE,TRANSPORTATION,CINCINNATI
С,INDIANA,028332
65MINNESOTA,ROOFERS,WATERLOO
INDEPENDENCE,SLG1513,064190
BR,AFL-CIO,FILE
5763,LG1871,010241
FILE,SLG358,FRISCO
FACTORYEMPLOYEES,GROTON,CHESAPEAKE
GLASS,028882,000328
BOTTLE,510374,287850
FILE,033396,ROCKFORD
MINNESOTA,LU,PARSONS
LU497,LG344,EVANSTON
FERGUSFALLS,RACELAND,026042
BUFFALO,025861,039584
FILE,008108,023194
UNIT,036652,SPRINGFIELD
LOCATION,LU2077,HOODRIVER
LU,WILSONVILLE,FILE
MILWAUKEE,055386,042758
LG2649,042292,am
POCAHONTAS,012714,LG180
STCONINDIANA,071909,LU486
SA,014444,ENNIS
FILE,511863,OFDETROIT
FILE,508987,044945
LU31-6999,LG415,510140
CHICAGO,LU,FILE
1101,LU,TRAVERSECITY
038690,1055,ODON
FILE,562,LU791
LU,AFL-CIO,NEW
1177,CHICAGO,FILE
NEW,SCRANTON,LU
YORK,VERGNE,15-6057
064222,512244,MOUNTMORRIS
AKRON,010372,HOMESTEAD
054615,055219,021769
COLUMBIA,025728,HYDE
NSA,508271,PARK
PITTSBURGH,LU5014,040072
OGIED,LU59,FILE
LUHOLTSVILLE,050750,REGISTERED
UNIT,081927,NURSESORGANIZATION
DOWNINGTOWN,162,DELPHOS
LU38-5940,TRENTONCOMMERCIAL,064264
TUCSON,RIVESVILLE,SOUTHCHARLESTON
DEARBORN,052277,LIVERPOOL
LU914,MECPIEDMONT,057948
AMARILLO,AIRLINES,508341
NEW,BR,ORLEANS
HAVEN,1030,033270
014671,HARRIMAN,DIV829
LUMANCHESTER,082219,HAMDEN
CENTER,016933,KEWAUNEE
GREENFIELD,505819,054737
BR2780,LU971,003588
LOCATION,PHILADELPHIA,NO.
LU3483,PLYMOUTH,LU86
NEW,042342,LU891
YORK,512256,EAST
504868,OKLAHOMA,WHITEFISH
067554,SARHODEISLAND,010643
BR2184,LU,011161
LU404,513253,UNIT
FILE,LU32-8374,UNIT
LU,C,RAVENNA
1370,MILWAUKEE,061829
LU20-3837,505561,082902
PITTSBURGH,091179,LU
027706,LUPOTEAU,LIVERPOOL
UNIT,BR6050,NIAGARA
LOCATION,039348,&
LU2127,LG921-S,SHIPBUILDING
CENTRALIA,508850,LU2382
LU60,BR6560,AFL-CIO
TOLEDO,DC30UNIONCITY,1386
CHESTERFIELD,TROY,COLDWATER
JAMESTOWN,084303,NO.
CH,DISTRICTHEIGHTS,063665
171,512308,SLG1349
ONRSCA,LU3842DESOTOCOUNTYTEACHERS,MILAN
S31ENGA,011747,MILTON
AFL-CIO,SEATTLE,LOCATION
185251,501290,LOCATION
4309W,LU,010347
510787,LU724,1166
LU,LUDEFIANCE,000265
1419,PLAINSVILLE,067722
JOHNSTOWN,COUNTY,WKRS
LU620,066833,WASHINGTON
BR803,071934,508576
MADISONVILLE,055917,CANTON
BRISTOL,LU,TOLEDO
043348,ILLINOISTESTINGLABPRODUCTION,065051
CONBDSOUTHEASTERN,1672,SLBLO-9DELAWARE
LU785,AFL,LOCATION
LG332,CIO,083680
COOSBAY,EMPLOYEES,WATERTOWN
FILE,LUGLENWOOD,UNIT
019995,024306,105
LU,006407,UNIT
LU,19,GERMANTOWN
184,ST,SPRINGFIELD
LUTROY,LOUIS,003465
FURNITURE,033238,508409
POTTSVILLE,LU62-М,TEAMSTERS
OSL,020378,IND
TROY,GREENBRIER,;
WORKERS,066065,BRIDGEPORT
051372,LU2187,052897
NATL,PITTSBURGH,007964
ALLIANCE,502389,017456
AFL-CIO,LU,046205
LU,156,LOCATION
2,WISCONSIN,LOUISVILLE
"CARRIERS,",BR4991,LOCATION
BUFFALO,TYPOGRAPHICAL,009129
"ASN,",DOWNINGTOWN,020882
AREA,LAWRENCEVILLE,CHAPMANVILLE
005001,MUSCATINE,086056
LU311,LU7-7124,LG270
CHICAGO,088683,DENVER
BLUE,LU34-14625,SAVANNAH
FRESNO,LU8733,DIV692
001031,MARBLE,LOCATION
032649,091630,EAST
LU8,LU786,FILE
AUSTIN,PONCACITY,022250
878,033796,LU318
LU35-14440,ROOFERS,mmoONH
SALEM,LU7-4588,TRACY
LEC114AIRLIFTINTERNATIONAL,040347,BERRIENSPRINGS
FILE,082418,LONGMEADOW
LONGSHOREMENS,069837,053638
LETTER,LOS,HAZLETON
LUSPRING,ANGELES,FILE
ASN,BR382,043323
AFL-CIO,502159,BR4787
SPRING,059603,ONTICALO
PHILADELPHIA,LU760,EL
DC29FLINTMETROPOLITAN,CLINTON,^
PATERSON,YONKERS,LAWRENCEBURG
012589,050248,012909
LU957,052950,LEFI
NEWNAN,LU,036134
ISLAND,BR6145,LOCATION
070422,THOMASVILLE,505782
069563,508456,NO.
CHALMETTE,511663,FILE
085672,CRYSTALSPRINGS,SOUTHBEND
056085,AFL-CIO,FILE
RYSTUONI,LU824,PASO
ONAWAY,026325,091132
014254,AFL-CIO,LOCATION
109400,PINE,063707
CH71,BLUFF,BR
047836,505651,LU2169
LUMCKEESPORT,LU,1224
PENNSVILLE,1061,1475
LU248,LU217-A,ONTICALO
LU568,KINGWOOD,PORTAGE
MASONCITY,LU,014113
nL,14,LOCATION
LU,1206,FILE
LU,CLEVELAND,013117
DIV62,071016,LOCATION
NEAaaiavC,IAiSOP,LUCONYERS
LU364,LU694,LUMIAMI
163,071994,CONYERS
nvs,034546,071747
JOHNSTOWN,LU9290,LU
NEW,SEATTLE,5-174
HOUSTON,036811,NEW
Nvnr,INDIANAPOLIS,HAVEN
ORLEANS,041001,CINCINNATI
502360,BR289,MARTINSBURG
047205,LU,032186
036676,1126,082150
019926,HORNELL,005671
LUCHALMETTE,004569,FILE
GREELEY,LU359,LOCATION
LU6,LUTIDEWATER,UNIT
LU,TELEGRAPHERS,LOCATION
558,088974,SALEM
ST,LU619,HANDLERSDRIVERS&
YITC,LG1373,LOCATION
LOUIS,WATERLOO,"ALLIED,"
ST,025320,1032
FO,047938,LOCATION
PAUL,061350,LOCATION
LU34-14129,070105,BONHAM
LU28-6640,PORT,ROANOKE
CLEVELAND,DALLAS,NO.
LU816,050522,MERIDIAN
DECATUR,LU,LOCATION
LU,117,018221
542,511357,FILE
057676,SLG1159,FILE
034606,HOULTON,UNIT
LU,006266,RR
1570,ni,Ar
10495,OHIO,046898
TALLAHASSEE,WORTH,FILE
6W608,NEW,MARINEWORKERSUNIONGENERALIND
HURON,LU5770,RED
DEVILS,LU419,LOCATION
LAKE,BLUEFIELD,BLUFF
LU36-12514,026604,OPERATORS
LUDAHLGREN,LU,"WORKERS,"
505922,509138,LOCATION
LU,102,050182
POTTSVILLE,LU2080,084173
INDIANAPOLIS,NEW,003193
070913,CHATTANOOGA,MONACA
LU285,LU361,011580
TROY,501723,MINERALWELLS
BLOOMINGTON,508355,FORT
LU265,BR5284,WORTH
LDIV1560,MONTAGUE,505888
NEW,083000,006918
ORLEANS,930251,NIOUN
FILE,LU4-592,LOUISVILLE
LU,SILSBEE,CFICIPA
1098,003783,WKRS
PORT,043480,NERSTEA
CARBO,BYRON,L
020722,LU,LOCATION
LU2,NEW,CIO
SLG1334,605,AFL-CIO
TOLEDO,LU37-6193,512694
LG7,FORT,INDUNION
PINE,056773,080345
038336,LUWINONA,063467
LU307,082722,LOCATION
DAHLGREN,BR5830,CH169
SOUTHGATE,HOPE,FILE
CHICAGO,081003,ALLIED
1325,saaxaoW,BUFFALO
LU,ois-LFv,&
NEWHAVENAREA,067333,SOUTHERN
LU9-2358,YORK,SAN
EASTON,018728,RWY
047238,NEW,JOSE
LG1618,NHQ,LU
FILE,LU,UNIT
LU396,1196,566BEVERAGE
ST,FORTWORTH,POSTON
LOUIS,RICHMOND,NEWTON
BLUFF,511083,015280
LG489,054320,503161
024598,LUWESTTERREHAUTE,PIGGOTT
LUMCLEANSBORO,LU,&
QUINCY,125,POORPEOPLESUNIONOFAMERICA
LU9499,GAS,004134
NO.,WAYNE,PHILADELPHIA
CUMBERLAND,CITY,069614
LU344,016153,LU440
BROCKTON,037162,LU88
OTTAWA,LU,BALTIMORE
DIV769,LU635,NEW
SANFORD,VIRGIN,JC
LOCATION,ERBaUn,65
BAKERY,TOTOWA,WORKERS
&,LU575,506199
TOBACCO,008071,LU35-4786
AFL-CIO,YORK,LU6-409
NO.,000312,ST
021004,083991,MEMPHIS
UNIT,LU20-14071,PAUL
UNIT,ni,FILE
LOCATION,MEXICO,030646
HEMPSTEAD,ISLANDS,NO.
WKRS,TYPOGRAPHICAL,083880
027482,LU,LU309
LG1652,355,WARREN
KENOSHA,LU,008604
LU414,18,LU
HASTINGS,AFL-CIO,1474
UNIT,OSL,NORTHMANKATO
LUNEVADA,844550,504915
NEVADA,178-T,LU350
LUPORTTOWNSEND,LUNEWLEXINGTON,CLARKSBURG
NEW,LU,WICHITAFALLS
DIV714,1332,HANNIBAL
CHARLESTON,ALEXANDRIA,YORK
LU322,501307,502124
LOCATION,LU314,042605
WILMINGTON,KANSASCITY,005376
510604,LU9-7269,BR2022
KNOXVILLE,056132,LU30-8750
BR4006,JACKSONVILLE,ELIZABETH
CANOGAPARK,065319,GROTON
UNIT,CORPUSCHRISTI,LOUISVILLE
LU,027616,040676
1081,LU466,083672
UNIT,LG1537,AFL-CIO
LOCATION,BR2231,CHICAGO
CASTLE,LU,BLUE
006866,196,ISLAND
BEND,BEARDSTOWN,SPRINGFIELD
LU679,035972,LOCATION
EAST,LU275,044580
HARTFORD,LUTHORP,LU268
UNIT,038114,LORAIN
LOCATION,LU219,019035
LU,THORP,NO.
UNIONTOWN,NORFOLK,LU400
LOCATION,510537,FLINT
LU,017673,COLUMBUS
1598,069650,509375
SAN,RDWAYHA,CLOVIS
SELINSGROVE,MORGAN,SHAWNEETOWN
ASSNINDEPENDENT,W7206,007382
DRIVERS,5059350,014425
WEST,065801,BR5056
LU,LU36-2823,ELECTRICAL
1912,509178,WORKERS
SILER,oss,IUE
CITY,035666,512019
058868,SLEENGA,DISPATCHERS
UNIT,WINSTON-SALEM,MOUNTVERNON
LU216,ni,LOCATION
SPRINGFIELD,062501,007425
1071,Nosxovr,015881
NEW,SOUTHGATE,MANITOWOC
BEDFORD,LITCHFIELD,039739
LU76,MOUNTAINHOME,LU29-14009
ANTONIO,531807,MIDLAND
033551,ni,TRENTON
FILE,LU,014056
NO.,inowivs,051288
FILE,127,LU35-8882
ONTICALO,NHQ,LOCATION
WASHINGTON,LU,036785
UNIT,1347,064541
UNIT,LU,GCAGO-9ATCHISONTOPEKASANTAFERR
LU915,16,EMPLS
045598,FORESTCITY,VERSAILLES
LOCATION,NEWARK,AFL-CIO
LU3210,080452,DEPT
CARROLLTON,014584,IND
LU,GINLilOa,081462
1416,NIOUN,1064
LOCATION,LU92,DETROIT
003798,VENICE,029138
LU,LU,005941
131,LU,NAVALCIVILIANWOFEggUgl
CHARLOTTE,1319,009583
UNIT,10,030525
UNU,CHESTER,006153
LOUISVILLE,NSA,FLEMINGTON
VANDALIA,SEOSr,MADISONVILLE
019266,070932,070122
BR5654,BR999,SANTURCE
YOUNGSTOWN,LUMOUNTAYR,TELEPHONE
SOUTHBEND,505809,MIAMI
mmoONH,059850,ACCOUNTING
LU268,MOUNTAYR,LU382
CHEYENNE,BURLINGTON,LG2541
LOCATION,511003,LU403
LOCATION,MOBILOILCORPEMPLOYEES,HAZLETON
LU,LU484,WILSON
KENOSHA,CHICAGO,TULSA
LU,011253,ATHENS
1333,023148,BERWICK
GADSDEN,LU81-MBUFFALOMAILERS,LG522
042032,LU35,SALISBURY
UNIT,BR3531,083787
BRINDIANA,MILLBURY,510539
ST,025312,DARLINGTON
LOUIS,011506,509114
INDIANAPOLIS,082343,SERVICE
LUJUNEAUCOUNTY,092912,LU
NHQ,"RURAL,",2002
BR,LU,EMPLOYEES
1242,SAILLINOIS,AFL-CIO
INDIANHEAD,LU68-E,037971
LOCATION,LU,DCEASTERNINDIANA
LU364,1,014565
CH,SPRINGFIELD,505210
511,CHICAGO,507347
DEVELOPMENT,NORWALK,511941
59,068759,MONSON
107,051702,023782
ONTICA01,081672,LOCATION
VERMILION,037688,DE
NO.,LU31-2473,OSRSTESMA
UNIT,LACO-SIPSPE,513006
LU,LU8-12810,502763
121-F,LUVENICE,MILWAUKEE
LU6196,BALTIMORE,004438
KEYSTONE,022287,LU
503306,507959,144
LU9-521,LUWHATCOM,BRUNSWICK
HUMANRESOURCES,LU945,NEW
ELIZABETH,LUMONTICELLO,DCMETROPOLITAN
INSTITUTESTAFFASSN,TUSCALOOSA,LG634
035016,046905,PRINCEFREDERICK
LOCATION,CHAUFFEURS,IND
LOCATION,063670,UNIT
LOS,UNITED,PHILADELPHIA
ANGELES,IND,JERSEYVILLE
BAY,FALL,054443
UNU,067701,MC
UNIT,LU,KEES
LU3814,LU214,ROCKS
LU,1-3426,003383
LU785,VINELAND,LG799
LU,LANSDALE,LU
1495,022457,UNIT
LOCATION,"CARRIERS,",CAMDEN
LOCATION,049464,OSIARITSERVNIU
LUBBOCK,LU4-2063,LU
CINCINNATI,NEW,12-29
DALLAS,YORK,LOCATION
LU25,038482,PORT
AFL-CIO,LU4-6752,HUENEME
LUBELTON,LU,TRANSIT
BELTON,387-636,UNIT
LOCATION,1646,UNION
092543,BR3753,LOCATION
UNIT,NOTACA,YORK
LOCATION,LUDLOW,501924
UNIT,BARDSTOWN,LUTUCSON
UNIT,5185206,SHAWNEE
UNIT,029031,RIDGELY
LOCATION,083874,TUCSON
COOS,BR3511,OFEASTPROVIDENCE
UNIT,ROCKMART,071809
ELEVATOR,LU,LU
CONSTRUCTORS,LU692,CALWA
LU,164,LOCATION
1384,LU,001416
BEDFORD,SDKANSASCITYTERMINAL,WORKERS
502682,ERWIN,AFL-CIO
CONFDIXIESTATES,LU275WINDOWCLEANERS,NASSAU
SNAS,LG1210,1366
AiORPE,LETTER,CHICAGO
ONT8MO,024345,LOCATION
LU2288,ASSOCIATION,061588
UNIT,LU32-13748,BR4486
LU932,LU32,WAGONER
LOCATION,TOLEDO,AFL-CIO
MAINTENANCE,TUCSON,NEW
WAY,KINGSTONMINES,AREA
EMPLS,RIVER,&
AFL-CIO,002873,LAKEERIERR
PETER,LG2598,506109
LU,033766,508941
NEW,006379,069531
KENSINGTON,050034,091974
044241,BRANCH,BEDFORD
FILE,D,057338
UNIT,LU8-86,045383
ONAdO,BR,LG485MAINECENTRALRAILROAD
ONASLIS,LU2146,HAMILTON
572201,BR2445,HARRISON
CAGUAS,RED,029941
OF,WHITING,505958
LU4,BALTIMORE,NO.
ST,SOUTHHADLEY,014257
088599,013042,MYERSTOWN
LU,501411,LU
19-302,090993,1582
LU202,LU9180,GARDINER
VINITA,LUWELDCOUNTY,EXXONPIPELINEEMPLoTeKshSsv
066717,1665,FILE
FILE,LU,LU49
LG653,174,AFL-CIO
FRESNO,SHELLOILCOEMPLOYEES,065370
LU,ASSOCIATION,NO.
875,LU320,NORWALK
LOCATION,ADMINCENTERBOSTONAREAINTERNS,ODESSA
732207,005977,BUFFALO
ARBYRD,SLG508,012193
LU733,LDIV704,508754
TEXARKANA,047183,WHEELING
CHICAGO,512934,COUNCILBLUFFS
027968,054851,048174
1593,LU30-3592,049652
WATERLOO,1,MILLVILLE
LOCATION,CINCINNATI,080206
040755,MILFORD,NO.
026386,064464,IOWAFALLS
IASTEAR,037148,017910
067784,LUREDLION,BR4988
BR3042,1689,LUEASTERNMONTGOMERY
HOWELL,LION,SWEET
LG1192,507715,COUNTY
YORK,083241,LU26-2318
CARPENTERSVILLE,BR,YAKIMA
PHILADELPHIA,5652,MASURY
UNIT,STAGE,054360
WORKERS,&,LUTRUMBULLCOUNTY
NEW,TRAVELERSREST,NO.
AFL-CIO,506036,LU201
UNIT,WASHINGTON,ROCHESTER
DUBUQUE,000219,048991
LU,LU,AFL-CIO
MENTOR,1-6445,HOME
GRANITEFALLS,LG1895,FILE
HONOR,JAMESTOWN,091184
LU742,OFRENSSELAER,1821
MOLDMAKERS,005240,020417
&,LU,016241
LIMA,014329,LU
ASSOCIATED,1852,MARION
HADDONFIELD,020267,SHIPPENSBURG
KANKAKEE,LUCANTON,018841
WORKERSUNIONINC,LUCARRINGTON,LULANCASTER
021650,BOSTONVETERANS,COUNTY
LUYORK,LURICHLANDCOUNTY,LOCATION
LU,LU254,LUCANTON
13,LULACONIA,LAFAYETTE
018250,ST,CANTON
LU,JAMES,068149
LU4-15003,AFL,LUTUSCOLA-SANILAC
1010,505460,ENGINEERS
PARAMOUNT,021491,ROCHESTER
NEW,LUYORK,CTYS
HUDSONFALLS,PICTURE,CHICAGO
YORK,mm,IND
INSURANCE,047162,001794
LOCATION,017384,ONTICALO
BALTIMORE,LU9-15348,055325
LU402,HAZLETON,HIBBING
028661,BR3641,CANANDAIGUA
LU,067666,LU443
790,ALBUQUERQUE,WACO
PHILADELPHIA,STAFCMIDLANDHOSPITAL,GREENBAY
027743,CANTON,502098
510018,BR,004979
LU81,RAILROAD,NO.
LU,LACONIA,113
GREATFALLS,MARIETTA,ANTSA
026122,CIO,ZRUC
LUOSBORNECOUNTY,001010,NO.
LU26-6771,RETAIL,006052
LU410,LU,LU782
LU498,1352,LU92
YOUNGSTOWN,RICHWOOD,LOCATION
BLOOMFIELD,060059,ASHEVILLE
UNIT,LU2260,ORGANIZATIONS
LOCATION,069185,HENRY
PALM,OPERATORS,COUNTY
BEACH,AFL-CIO,506483
SEATTLE,DIV323,TOLEDO
LU38-5726,036282,509186
1710,LG331-B,UNU
STOCKERTOWN,BUFFALO,GREENSBORO
LU,010321,082540
LU651,LU581,NO.
EAST,LG1142,047929
CANTON,184,508066
1332,LU810,271003
LU488,CARLYLE,UNIT
NEENAH,SIGNALMEN,ORANGEBURG
LUCERNEMINES,AKRON,LOCATION
DELTA,PORTSMOUTH,FILE
000314,044814,UNIT
NORTHLITTLE,012581,LU437
ROCK,LU,MC
viESiav,142,LOCATION
523,LU496,SEATTLE
LU,LU,LU
120,LG1452,019523
015251,LU741,FILE
BR6230,SALT,UNIT
WEST,LAKE,OALd
LU,CITY,TOAL
1052,002025,790020
TALLAPOOSA,088844,SCRANTON
OPELIKA,BR346,057148
BR4999,LU620,LOCATION
LUDELTA,MARINETTE,006045
BR3844,TULSA,066726
SELMA,084232,512683
HELPER,010910,035701
BORGER,BR3439,NO.
CLEVELAON,LUROXANA,UNIT
ni,NHQ,594
nxnuvW,ROXANA,UNIT
PORTLAND,507850,OAKLAND
LU615,LU219,LOCATION
LU623,507836,NO.
HOLLOMANAFB,039972,NO.
PITTSBURGH,COLDWATER,FILE
081190,008158,BUFFALO
LUBURLINGTON,084204,IRVING
LU,BR2056,066544
1384,LUVICTORIA,GRANDVIEW
LLG151,LU,N
CRANFORD,19,JEANNETTE
GENEVA,VICTORIA,BIRMINGHAM
MANSFIELD,HARRISBURG,LOCATION
IPSWICH,"WORKERS,",027865
LG233,COCKEYSVILLE,LU701-T
DIV888,"AMERICAN,",LIBERTY
CHICAGO,092853,FULTON
LU447,011307,056648
RUSSELLVILLE,052589,048335
LOCATION,002273,PLUMBERS
LUIPSWICH,SUNOILCOEMPLOYEES,UNIT
069382,524306,MADISON
SESSER,AFL-CIO,AFL-CIO
C,LU,512476
155GENERALSERVICESADMINLOCALS,1685,DIECRAFTSMEN
UNIT,ATLANTA,NSA
LU3005,DCEGYPTIAN,SPRINGFIELD
LOCATION,MURPHYSBORO,GOIED
DE,DETROIT,387107
LAND,011681,022573
SAVANNAH,092904,LU
LG388,060698,11
HANDLEY,LU490,CARBONDALE
051050,PRINCETON,CLIFTON
UNIT,mmoONH,LOCATION
LU,LU487,NO.
LU441,LU,045088
LU44,1671,037932
1971,POSTAL,025759
SANTAANA,MANKATO,AUGUSTA
BREVARD,MEMPHIS,090176
030310,019063,C
508604,057108,OF
UNIT,009245,TRANSPORTATION
MULVANE,510017,ALC
LOCATION,061793,&
NHQ,U,MARKETING
CIIIIT,1013-Т,NO.
mm,LU234-B,081285
LU,LOWELL,SACRAMENTO
171,COLUMBUS,NO.
UNIT,022796,LU5-293
SPRINGFIELD,033390,LU2051
LOCATION,LU222,NORFOLK
CALIFORNIA,LU,VICKSBURG
PLANTSVILLE,LG76,SALT
029825,HERINGTON,LAKE
LU655,006705,CITY
SHEBOYGAN,509428,NO.
071720,036475,058628
LU2546-A,NEW,LU
BR5090,LDIV1055,BR4051
LU209,027230,SEDAN
WARWICK,IRON,NO.
CINCINNATI,WORKERS,091270
STRASBURG,AFL-CIO,m
ESCANABA,WOODWORKERS,BRIDGETON
AFL,508871,005105
CIO,KEES,NO.
061223,SLG400,034632
023613,005543,502314
LUMULVANE,SOUTH,LU32
